Border Radius/border-radius-sm	4	CORNER_RADIUS
Border Radius/border-radius-md	6	CORNER_RADIUS
Border Radius/border-radius-lg	8	CORNER_RADIUS
Spacings/spacing-xxxs	4	GAP
Spacings/spacing-xxs	8	GAP
Spacings/spacing-xs	12	GAP
Spacings/spacing-sm	16	GAP
Spacings/spacing-md	24	GAP
Spacings/spacing-lg	32	GAP
Spacings/spacing-xl	40	GAP
Spacings/spacing-xxl	48	GAP
Spacings/spacing-xxxl	60	GAP
Fonts/Size/font-size-xs	12	FONT_SIZE
Fonts/Size/font-size-sm	14	FONT_SIZE
Fonts/Size/font-size-md	16	FONT_SIZE
Fonts/Size/font-size-lg	18	FONT_SIZE
Fonts/Size/font-size-xl	20	FONT_SIZE
Fonts/Size/font-size-xxl	24	FONT_SIZE
Fonts/Size/font-size-xxxl	28	FONT_SIZE
Fonts/Line-Height/font-line-height-xs	16	LINE_HEIGHT
Fonts/Weight/font-weight-regular	400	FONT_WEIGHT
Fonts/Weight/font-weight-bold	700	FONT_WEIGHT
Fonts/Weight/font-weight-extra-bold	800	FONT_WEIGHT
Fonts/Weight/font-weight-black	900	FONT_WEIGHT
Fonts/Line-Height/font-line-height-sm	18	LINE_HEIGHT
Fonts/Line-Height/font-line-height-md	20	LINE_HEIGHT
Fonts/Line-Height/font-line-height-lg	24	LINE_HEIGHT
Fonts/Line-Height/font-line-height-xl	32	LINE_HEIGHT
Fonts/Line-Height/font-line-height-xxl	36	LINE_HEIGHT
Fonts/font-family	Averta Std	FONT_FAMILY
Colors/white	#FFFFFF
Colors/overlay-background	#344563/0.700
Icons/icon-size-xs	12	WIDTH_HEIGHT
Icons/icon-size-sm	16	WIDTH_HEIGHT
Icons/icon-size-md	24	WIDTH_HEIGHT
Icons/icon-size-xl	40	WIDTH_HEIGHT
Icons/icon-size-xxl	48	WIDTH_HEIGHT
Colors/Grey/grey-100	#F9F9FA
Colors/Grey/grey-200	#EDEFF2
Colors/Grey/grey-300	#DFE3E8
Colors/Grey/grey-400	#C0C8D1
Colors/Grey/grey-500	#A6B1BE
Colors/Grey/grey-600	#8D9AAB
Colors/Grey/grey-700	#758498
Colors/Grey/grey-800	#5E6E86
Colors/Grey/grey-900	#485974
Colors/Grey/grey-1000	#344563
Colors/Electric Blue/electric-blue-100	#F3F8FF
Colors/Electric Blue/electric-blue-200	#E4F0FF
Colors/Electric Blue/electric-blue-300	#B1D4FE
Colors/Electric Blue/electric-blue-400	#7AB6FE
Colors/Electric Blue/electric-blue-500	#178DFE
Colors/Electric Blue/electric-blue-600	#0B7EE7
Colors/Electric Blue/electric-blue-700	#086DC9
Colors/Electric Blue/electric-blue-800	#04539C
Colors/Orange/orange-100	#FFF5F2
Colors/Orange/orange-200	#FFEAE2
Colors/Orange/orange-300	#FEC0A9
Colors/Orange/orange-400	#FB936D
Colors/Orange/orange-500	#FF6726
Colors/Orange/orange-600	#D34D09
Colors/Orange/orange-700	#B03F06
Colors/Orange/orange-800	#8E3104
Colors/Green/green-100	#F3FAF3
Colors/Green/green-200	#E3F5E3
Colors/Green/green-300	#B0DFB1
Colors/Green/green-400	#76C97C
Colors/Green/green-500	#11B43A
Colors/Green/green-600	#0D9930
Colors/Green/green-700	#097F26
Colors/Green/green-800	#05661D
Colors/Red/red-100	#FFF5F4
Colors/Red/red-200	#FFE9E6
Colors/Red/red-300	#FEBEB4
Colors/Red/red-400	#FD8F80
